CRITICAL - 2021-04-16 20:28:16 --> Undefined variable: PageAttribute
#0 E:\LocalServer\inventory\app\Views\login.php(43): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\LocalServer\\...', 43, Array)
#1 E:\LocalServer\inventory\system\View\View.php(220): include('E:\\LocalServer\\...')
#2 E:\LocalServer\inventory\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\LocalServer\inventory\system\Common.php(1217): CodeIgniter\View\View->render('login', Array, true)
#4 E:\LocalServer\inventory\app\Controllers\Home.php(37): view('login')
#5 E:\LocalServer\inventory\app\Controllers\Home.php(33): App\Controllers\Home->login()
#6 E:\LocalServer\inventory\system\CodeIgniter.php(936): App\Controllers\Home->index()
#7 E:\LocalServer\inventory\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 E:\LocalServer\inventory\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\LocalServer\inventory\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-04-16 20:32:54 --> Class 'App\Models\Users_master_model' not found
#0 E:\LocalServer\inventory\system\CodeIgniter.php(936): App\Controllers\Home->login_auth()
#1 E:\LocalServer\inventory\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 E:\LocalServer\inventory\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\LocalServer\inventory\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-16 20:37:27 --> Undefined property: stdClass::$keepalive
#0 E:\LocalServer\inventory\app\Controllers\Home.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'E:\\LocalServer\\...', 49, Array)
#1 E:\LocalServer\inventory\system\CodeIgniter.php(936): App\Controllers\Home->login_auth()
